Candidate_ID,Tech_Skill_ID,Score
13217,1,4
13217,8,2
13217,4,1
13217,2,1
13217,7,2
12987,9,2
12987,5,3
13144,2,3
13098,1,1
13098,8,6
13098,4,3
13098,6,2
13098,7,1
11811,1,2
11811,8,2
10492,9,3
10492,4,3
10492,2,3
10492,3,2
10492,6,3
13292,1,3
13292,9,1
13292,8,4
13292,2,2
13292,6,2
10963,9,2
10963,3,1
12850,1,4
12850,2,3
12850,5,1
10218,1,5
10218,2,2
10218,5,6
12932,1,3
12932,9,1
12932,8,7
12932,4,3
12932,2,2
12932,6,2
11278,6,1
10663,1,2
10663,9,1
10663,8,2
10663,5,4
12447,1,2
12447,9,6
12447,7,4
11513,1,3
11513,8,4
11513,2,3
11513,7,2
10901,2,3
10901,7,3
10901,5,2
13290,1,2
13290,9,1
10753,9,4
10753,4,3
10428,1,4
10428,9,3
10428,8,5
10428,6,1
10428,7,2
12066,9,3
12066,8,1
12066,5,3
10417,2,2
10417,6,3
10417,7,4
11859,1,2
11859,6,3
11859,7,2
12734,9,2
12734,4,2
12734,2,2
12771,1,1
12771,4,4
12771,6,2
12771,7,3
12771,5,3
11459,8,2
11459,2,1
11459,5,5
13338,1,1
13338,2,1
13338,3,7
13338,6,1
11838,8,3
11838,4,1
11838,7,4
12655,1,3
12655,9,3
12655,4,4
12655,2,1
12874,9,4
12874,4,6
11246,1,6
11246,5,1
11835,9,4
11835,6,5
11835,7,2
11910,8,3
11910,3,2
10341,1,4
10341,8,1
10341,4,3
10341,6,2
10341,7,3
10341,5,1
10903,9,3
10903,8,1
10903,2,5
10903,3,3
10903,7,3
10903,5,3
10491,1,4
12648,8,1
12648,5,4
13198,1,2
13198,9,1
13198,8,1
13198,4,1
13198,5,3
10427,9,3
10427,6,1
10593,1,7
10036,9,4
10036,8,6
10036,3,1
10036,5,3
11261,1,2
11261,9,1
11261,4,7
11261,7,1
11261,5,5
11165,9,8
11165,2,3
11165,3,3
11165,7,2
12626,1,5
12626,9,2
12626,8,5
12626,4,1
12626,2,3
12626,3,1
12626,5,1
12979,1,3
12979,2,1
12081,4,3
12081,2,1
12081,3,4
10561,1,1
10561,9,2
10561,8,4
10561,4,5
10561,2,4
10561,7,7
11587,4,3
11587,3,3
13234,1,3
13234,3,1
13234,6,3
12343,9,2
12343,4,3
12343,2,5
12343,3,5
11085,4,2
11085,3,3
11085,7,3
11085,5,5
12316,2,1
12316,3,3
11217,1,2
11217,4,5
10317,3,1
10317,7,2
12263,1,3
12263,9,4
12263,8,2
11455,7,2
11455,5,1
10509,7,2
10509,5,5
12149,8,3
12149,4,4
12149,2,4
12149,7,4
12149,5,2
10066,8,1
10066,3,1
10066,5,4
12372,9,7
12372,2,3
12372,6,1
12372,5,3
11754,1,3
12403,1,3
12403,9,5
12403,5,6
10229,6,1
10229,7,3
10229,5,6
10949,4,3
10949,7,2
11298,4,2
11298,2,2
10129,1,2
10129,9,5
10129,5,5
11733,1,4
11733,4,3
11733,3,4
11733,5,3
11802,9,2
11802,3,3
11802,7,1
12130,1,1
12130,8,2
12130,4,5
12130,2,4
12130,3,5
12130,7,2
12220,1,5
12220,4,2
12220,3,4
12220,6,2
12220,7,4
11857,9,3
11857,8,6
11857,2,6
11857,6,1
11857,5,1
11258,9,3
11258,8,1
11315,9,3
11315,4,4
11315,3,3
11315,6,3
11315,7,1
11315,5,5
11267,1,3
11267,9,3
11267,8,3
11267,5,3
12326,1,1
12326,8,1
12326,4,2
12326,2,4
12326,7,4
12326,5,2
10088,1,4
10088,8,6
10088,4,2
10088,3,3
10088,6,4
12169,9,5
12169,2,2
13360,1,3
13360,9,2
13360,4,8
13360,2,5
13360,3,4
13360,5,4
10079,6,3
11220,1,5
11220,9,3
11220,8,3
11220,4,2
11220,3,2
11220,6,1
11220,7,1
11483,4,3
11483,7,4
11483,5,3
13047,4,3
13047,3,1
10068,3,2
10068,6,5
10068,7,8
10530,1,1
10530,9,1
10530,8,3
10530,2,5
10530,6,2
12254,9,2
12254,4,3
12254,2,2
10363,9,4
10363,2,3
10363,3,1
10363,5,2
10302,9,2
11470,9,6
11470,4,3
11470,3,6
11470,7,3
11470,5,3
11256,9,5
11256,4,1
11256,5,4
13357,1,4
13357,4,1
10623,1,2
10623,8,4
10623,3,6
10623,5,3
12408,9,2
12408,2,1
12408,3,5
11970,2,2
11970,3,3
11970,7,1
11970,5,3
11985,8,4
11985,4,6
11985,2,4
11985,6,1
10325,1,5
10325,4,3
10325,3,4
11806,9,4
11806,3,1
11806,5,3
12468,1,4
12468,8,3
12468,2,4
12468,7,1
11648,2,4
11648,3,1
11648,7,2
11376,9,2
11376,2,5
12946,4,7
12946,5,4
10528,2,4
10528,7,4
10232,1,2
10232,9,1
10232,8,1
10232,4,5
10232,2,2
10232,3,4
10232,7,1
12432,1,1
12432,4,5
12432,6,2
12432,5,4
12140,9,5
12140,6,1
12140,7,1
13341,1,4
13341,2,5
10951,9,2
10951,3,3
10951,6,1
10951,5,3
12449,1,3
10559,1,5
10559,9,6
10559,2,2
10559,6,3
10633,1,4
10633,9,2
10633,8,3
10633,4,1
10817,9,1
10817,8,6
10817,4,6
10817,6,4
10007,3,3
10007,6,3
10007,7,2
10401,1,5
10401,4,1
10401,3,2
10287,1,1
10287,8,1
10287,7,3
10175,1,3
10175,3,3
12980,1,3
12980,7,4
12188,1,3
12188,8,2
12188,5,2
11330,9,4
11330,8,5
11330,3,4
11330,7,5
11330,5,4
11303,1,5
11303,8,3
11303,4,3
11303,3,3
11303,5,3
12741,2,5
12741,3,2
12741,5,7
10390,1,4
10390,9,3
10390,8,4
10390,5,4
10245,1,5
10245,4,2
10245,3,2
10245,7,4
10198,1,4
10198,9,1
10198,8,2
10198,4,1
10198,3,6
10198,5,3
11621,9,5
11621,8,2
11621,5,1
12717,1,2
12717,9,2
12717,4,2
12717,2,1
12717,3,2
12717,7,4
12717,5,1
11632,1,5
11632,9,3
11632,8,3
11632,7,1
10281,8,2
10281,2,6
12264,1,2
12264,9,1
12264,5,10
12974,9,1
12974,4,4
12974,2,4
12974,6,1
12974,5,3
10147,1,1
10147,9,5
10147,8,1
10147,7,2
11444,9,3
11444,8,4
11444,4,2
11444,7,2
10190,9,2
10190,2,5
10190,5,5
11059,4,6
11059,2,3
11059,3,4
11059,6,1
11059,5,6
10391,9,1
12121,9,5
12121,8,3
12121,2,5
13375,1,2
13375,9,3
13375,8,3
13375,7,4
10504,5,1
12984,9,3
12984,8,2
12984,2,5
12984,6,3
12984,7,4
10210,2,3
10210,6,1
10210,5,1
12540,9,2
12540,6,1
12540,7,4
12540,5,4
12344,1,2
12344,4,2
12344,2,3
12344,3,2
12344,7,5
12344,5,5
12516,9,3
12516,8,1
12516,7,5
13093,1,3
11111,1,8
11111,7,4
11273,9,3
11273,2,2
11273,7,2
11273,5,2
11125,1,3
11125,6,3
11431,9,4
11431,8,5
11431,4,4
11431,2,5
11431,6,3
12789,2,2
12789,3,4
12789,5,3
11517,1,4
11517,9,3
12928,1,2
12928,4,3
12928,3,5
12928,6,3
12928,5,2
12159,1,2
12159,8,1
12159,2,3
13230,3,2
12528,8,3
12528,4,3
12528,6,1
12528,7,3
11350,9,2
11350,4,6
11350,2,3
11350,7,4
10542,8,3
10542,6,1
10542,5,2
11691,9,4
11691,8,3
11691,3,3
13099,2,1
13099,6,1
13099,5,1
10691,9,3
10691,8,2
10691,3,2
10691,6,1
10691,7,3
10819,9,6
10819,4,2
10819,5,7
11296,1,1
11296,8,5
11296,7,2
10547,8,4
10337,9,6
10337,4,2
10337,2,3
10337,3,1
10256,9,4
10256,3,3
10256,6,2
10256,7,1
11576,1,3
11576,2,3
11576,3,1
11576,5,1
13311,1,4
13311,8,1
13311,2,1
13311,6,2
13311,5,5
12511,2,2
12511,3,3
10222,2,2
12821,8,2
12821,4,3
12821,7,5
12821,5,6
12523,8,2
12523,4,6
12523,3,1
10026,2,4
10026,3,2
12141,8,6
12141,7,4
11939,1,2
11939,3,1
11939,6,1
11939,7,1
12319,8,2
12319,4,4
12319,5,4
10128,1,4
10128,9,5
10128,8,5
10128,4,4
10128,3,3
10128,7,2
10711,1,2
10711,7,2
13193,9,3
13193,4,1
13193,2,3
13193,5,2
11631,1,2
11631,9,3
11631,3,1
10545,1,2
10545,4,2
10545,3,4
10545,6,1
10545,7,4
13184,1,4
13184,8,5
13184,3,1
13184,7,2
13152,1,3
13152,6,4
10289,9,3
10289,8,3
13233,7,4
13233,5,2
10329,8,2
10329,3,1
12971,4,3
12971,3,3
12971,6,2
11617,9,1
11617,2,3
11617,6,4
11553,1,1
11553,9,3
11553,8,4
11553,4,4
11553,2,1
11553,3,2
11553,6,1
11553,5,4
11567,4,4
11567,2,2
11567,3,7
11567,5,2
10610,1,3
10610,8,1
12776,2,3
12776,7,7
12776,5,6
13328,4,1
13328,2,3
13328,6,1
13328,5,8
12228,1,4
12228,4,5
12228,2,2
12228,7,4
12938,2,3
12938,7,3
13062,9,3
13062,4,5
13062,2,3
13062,7,2
11894,1,4
11894,2,5
11894,6,1
11894,7,1
10791,9,6
10791,3,1
11834,8,1
11834,4,4
12510,1,4
12510,6,1
12510,5,4
10589,1,2
10589,9,6
10589,2,1
10589,3,7
10589,6,2
12366,1,4
12366,9,3
12366,8,3
12366,2,2
12366,7,3
12366,5,5
10159,1,5
10159,9,2
10159,3,2
11453,3,4
11453,6,3
11453,5,2
12358,9,1
12358,4,1
12358,2,2
12358,3,3
11914,4,5
11914,2,4
11914,3,3
11914,6,1
11071,1,3
11071,2,1
11071,7,1
11071,5,1
12482,9,2
12482,6,1
10113,1,3
10113,9,3
10113,4,2
10113,2,7
10113,3,1
10113,6,2
10113,5,1
10975,1,2
10975,9,6
10975,8,1
10975,4,3
10975,2,3
10975,3,2
10975,7,1
10975,5,3
11946,8,6
11946,4,4
10729,9,4
12962,9,2
12962,8,3
12962,4,3
12962,2,1
12962,3,3
11392,8,3
11392,4,2
11392,6,5
13204,8,5
13204,2,3
13204,7,2
12525,9,3
12525,3,3
11089,5,2
12005,4,4
12005,2,2
12005,3,6
12005,5,6
11812,7,4
12835,9,5
12835,8,1
12835,4,2
12835,3,1
11214,3,2
11214,6,3
11282,3,2
11282,7,3
10169,1,5
10169,2,1
10169,3,2
10169,6,1
10169,7,3
10169,5,2
13036,1,3
13036,8,2
13036,3,1
13036,7,2
12802,1,3
12802,9,2
12802,8,2
12802,3,2
12802,7,2
11722,3,2
11722,5,1
10220,9,2
10220,8,5
10220,2,3
10220,6,1
10220,5,5
11820,2,3
11820,6,5
10935,1,5
10935,4,5
10935,2,2
10935,7,1
10935,5,3
12833,8,5
12833,4,3
12833,3,2
12833,7,5
11240,9,2
11240,8,2
11240,3,2
10157,1,5
13197,1,3
13197,3,4
11055,9,8
11055,4,7
11055,7,4
11873,9,1
11873,8,3
11873,3,7
10286,8,4
10286,7,1
10286,5,7
11153,1,5
11153,9,2
11153,8,7
11153,2,2
11153,3,2
12087,8,1
12087,7,2
10269,1,5
10269,9,1
10269,8,4
10269,4,2
10269,3,3
10269,7,5
10269,5,2
10885,1,3
10885,9,2
10885,8,3
10885,6,2
11589,4,2
13034,4,2
13034,6,1
13034,7,2
11686,9,3
11686,8,5
11686,2,4
11686,6,2
11973,9,3
11973,2,3
11973,6,3
11445,9,1
11445,8,4
11445,4,3
11445,3,4
11445,7,1
12631,1,3
12631,8,1
12631,2,2
12631,3,2
12631,7,3
12527,1,2
12527,9,2
12527,8,5
12527,3,3
12527,7,3
12448,1,4
12448,3,4
11690,1,2
11690,9,4
11690,8,4
11690,3,3
11690,5,1
10141,9,4
10141,4,2
10141,2,1
10141,3,3
10141,6,2
10141,5,3
12673,9,3
12673,8,3
12673,2,4
12673,6,4
12673,7,1
11647,6,3
11647,7,3
11647,5,3
12972,4,5
12972,6,4
12959,8,2
12959,2,2
12959,3,3
12042,9,3
11454,1,1
11454,9,1
11454,8,1
11454,4,1
11630,1,1
11630,5,2
11605,1,2
11605,9,1
11605,6,1
13023,1,5
13023,9,1
13023,2,3
13023,3,1
13023,7,1
13023,5,5
12675,8,4
12675,4,3
12675,3,4
12675,7,3
10961,1,3
10961,4,3
12205,8,4
12205,2,3
12205,7,3
12205,5,1
11674,1,4
11674,8,2
11947,3,2
12630,7,1
10831,9,3
12381,9,3
12381,2,3
12381,3,3
12381,7,5
12381,5,5
12533,9,5
12533,2,4
12533,3,1
12533,7,6
10062,3,5
10062,7,4
11879,8,3
11879,6,2
11879,7,3
11879,5,3
11357,4,1
12763,1,6
12763,5,2
11117,9,5
11117,8,2
11117,6,1
11117,7,4
11117,5,1
12184,1,2
12184,8,4
12184,5,2
10479,1,3
10479,8,2
10479,4,4
10479,3,1
10053,9,8
10053,8,4
13373,2,2
13373,7,1
13373,5,4
12101,1,1
12101,9,1
12101,4,3
12101,2,3
12101,6,1
12148,1,4
12148,3,5
12148,6,1
12570,1,5
12570,2,4
12285,4,3
11027,9,2
11027,4,4
11027,6,1
11027,5,3
10410,9,1
10410,8,3
10410,6,4
10410,5,2
11375,1,2
11375,8,3
11375,4,1
11375,3,4
11375,6,3
13033,1,5
13033,4,4
12611,4,2
12611,2,3
12611,3,1
12611,6,2
12611,7,5
12611,5,6
10214,1,1
10214,9,4
10214,3,2
10214,6,1
10214,7,2
11952,2,4
11952,6,2
11952,7,2
12393,1,1
13045,9,3
13045,4,4
13045,5,2
10751,8,4
12463,9,2
12463,8,2
12306,8,3
12306,7,1
12306,5,5
12223,1,4
12223,9,2
12223,4,1
12223,7,3
10647,3,3
10647,5,3
11353,8,3
11353,4,6
10032,1,3
10032,2,2
10032,3,1
11253,5,4
13179,9,6
13179,2,1
13179,3,5
13179,7,1
10787,1,4
10787,9,3
10787,2,2
10787,3,4
10787,7,7
11215,1,2
11215,4,5
11215,6,1
12041,1,1
12041,8,2
12041,4,3
12041,7,1
12041,5,4
12209,1,6
12209,2,2
12209,6,2
13194,1,3
13194,9,3
13194,4,2
10181,8,5
13122,9,1
13122,8,3
13122,4,3
12077,9,4
12077,8,3
12077,4,2
12286,8,4
12286,4,3
12286,7,3
12940,1,3
12940,4,2
12940,2,3
10785,8,2
10785,4,2
10785,2,6
10785,6,1
10334,2,2
10334,3,3
10334,5,10
12490,4,9
12490,5,3
10573,4,4
10573,3,6
10573,6,2
10573,7,1
10295,1,4
10295,8,1
10295,4,5
10295,2,1
10295,3,2
10295,6,3
10295,7,2
11792,2,1
11792,7,2
11792,5,4
11329,1,2
11329,8,4
11329,3,1
11329,7,2
10426,3,5
10426,7,7
10426,5,3
13008,8,7
13008,7,3
10362,9,1
10362,5,1
12601,8,4
10155,3,7
10155,7,2
10155,5,5
13145,1,9
13145,4,4
13145,2,2
13145,3,6
13145,6,3
12788,1,1
12788,8,3
12788,7,2
12788,5,2
12069,1,5
12069,9,2
12069,4,1
12069,6,3
13252,2,3
13252,3,2
13252,6,5
12898,9,1
12898,3,3
11511,1,4
11511,9,2
11511,8,5
11511,4,4
11511,7,2
13041,9,2
13041,7,2
12426,1,4
12426,9,1
12426,3,3
12577,6,4
12577,7,5
10227,5,4
11244,9,1
11244,2,4
11244,6,1
11244,7,1
10438,1,4
10438,6,2
12304,1,1
12304,8,3
11299,4,1
11299,2,4
11538,1,2
11538,3,5
10240,9,2
